name,full_address,rate,reviews
Bondinho Pão de Açúcar,"Praça General Tibúrcio, s/n,Rio de Janeiro - RJ 22290-240,Brazil",5.0,137
Oteque,"R. Conde de Irajá, 581,Rio de Janeiro - RJ 22270-010,Brazil",5.0,5
L'atelier du Cuisinier,"R. Teófilo Otoni, 97,Rio de Janeiro - RJ 20090-080,Brazil",5.0,5
Antiquarius,"R. Aristides Espinola, 19,Rio de Janeiro - RJ 22440-050,Brazil",5.0,3
Arena Ipanema Hotel,"R. Francisco Otaviano, 131,Rio de Janeiro - RJ 22080-046,Brazil",5.0,3
Tortin,"R. da Matriz, 54,Rio de Janeiro - RJ 22260-100,Brazil",5.0,1
Explorer Bar,"R. Almirante Alexandrino, 399,Santa Teresa,Rio de Janeiro - RJ 20241-260,Brazil",5.0,1
Hostel Cristo Rei,"R. Cosme Velho, 596,Rio de Janeiro - RJ 22241-090,Brazil",5.0,1
SUD - O Pássaro Verde Café,"R. Visc. de Carandaí, 35,Jardim Botânico,Rio de Janeiro - RJ 22460-020,Brazil",5.0,1
Companhia do Garfo,"Av. Princesa Isabel, 214,Rio de Janeiro - RJ 22011-010,Brazil",5.0,1
Churrascaria Palace,"R. Rodolfo Dantas, 16,Copacabana,Rio de Janeiro - RJ 22020-040,Brazil",4.5,135
Aprazível,"R. Aprazível, 62,Santa Teresa,Rio de Janeiro - RJ 20241-270,Brazil",4.5,134
Bar Urca,"R. Cândido Gaffree, 205,Rio de Janeiro - RJ 22291-080,Brazil",4.5,107
Rio Scenarium,"R. do Lavradio, 20,Rio de Janeiro - RJ 20230-070,Brazil",4.5,98
Copacabana Palace,"Av. Atlântica, 1702,Rio de Janeiro - RJ 22021-001,Brazil",4.5,41
Braseiro,"Rua Domingos Ferreira, 214,Copacabana,Rio de Janeiro - RJ 22050-012,Brazil",4.5,36
Mamma Jamma,"R. Saturnino de Brito, 50,Rio de Janeiro - RJ 22470-030,Brazil",4.5,35
Artigiano,"Av. Epitácio Pessoa, 204,Rio de Janeiro - RJ 22410-090,Brazil",4.5,30
Talho Capixaba,"Av. Ataulfo de Paiva, 1022,Rio de Janeiro - RJ 22440-035,Brazil",4.5,28
Bar do Horto,"R. Pacheco Leão, 780,Rio de Janeiro - RJ 22460-030,Brazil",4.5,22
Gaia Art & Café,"R. Gustavo Sampaio, 323,Loja A,Rio de Janeiro - RJ 22010-010,Brazil",4.5,21
Lasai,"R. Conde de Irajá, 191,Rio de Janeiro - RJ 22271-020,Brazil",4.5,21
Puro,"R. Visconde de Carandaí, 43,Rio de Janeiro - RJ 22460-020,Brazil",4.5,21
Hachiko,"Travessa do Paço, 10,Rio de Janeiro - RJ 20010-170,Brazil",4.5,20
La Carioca Cevicheria,"R. Garcia d'Ávila, 173,Loja A,Rio de Janeiro - RJ 22421-010,Brazil",4.5,18
Quadrucci,"R. Dias Ferreira, 233,Loja A,Rio de Janeiro - RJ 22431-050,Brazil",4.5,17
Pizza Hut,"Av. das Américas 5000 lj 211,Rio de Janeiro - RJ 22640-102,Brazil",4.5,17
ORO,"Av. General San Martin, 889,Rio de Janeiro - RJ 22441-015,Brazil",4.5,16
Haru Sushi Bar,"R. Raimundo Corrêa, 10,Rio de Janeiro - RJ 22040-042,Brazil",4.5,13
Carmelo,"R. Correia Dutra, 75,Rio de Janeiro - RJ 22210-050,Brazil",4.5,13
Degrau,"Av. Ataulfo De Paiva, 517,Rio de Janeiro - RJ 22440-033,Brazil",4.5,11
B.G. Bar,"Praça Santos Dumont, s/n,Rio de Janeiro - RJ 22470-060,Brazil",4.5,11
Pomodorino,"Avenida Epitácio Pessoa 1104,Rio de Janeiro - RJ 22410-090,Brazil",4.5,11
Manoel & Juaquim,"R. Barão da Torre, 162,Ipanema,Rio de Janeiro - RJ 22411-000,Brazil",4.5,10
O Peixe Vivo,"R. Tonelero, 76,Rio de Janeiro - RJ 22030-002,Brazil",4.5,8
Café 18 do Forte,"Praça Coronel Eugênio Franco, 1,Rio de Janeiro - RJ - AC 22070-020,Brazil",4.5,8
Casa Carandaí,"R. Lopes Quintas, 165,Rio de Janeiro - RJ 22460-010,Brazil",4.5,8
Amélie Creperie,"Shopping da Gávea,R. Marquês de São Vicente, 52,Rio de Janeiro - RJ 22451-041,Brazil",4.5,7
Restaurante Emile,"Av. Atlântica, 3804,Rio de Janeiro - RJ 22070-001,Brazil",4.5,7
Assador Rio's,"Av. Infante Dom Henrique, s/n,Rio de Janeiro - RJ 20021-140,Brazil",4.5,7
Miako Culinária Japonesa,"R. Farani, 20,Rio de Janeiro - RJ 22231-020,Brazil",4.5,7
Cafeteria OK,"R. Senador Dantas, 24,Rio de Janeiro - RJ 20031-203,Brazil",4.5,4
Verdin,"Av. Ataulfo de Paiva, 458,Rio de Janeiro - RJ 22440-033,Brazil",4.5,4
Le Dépanneur,"Av. Afrânio de Melo Franco, 290,Rio de Janeiro - RJ 22430-060,Brazil",4.5,4
Oliva,"Barra Shopping,Av. das Américas, 4666,Rio de Janeiro - RJ 22640-102,Brazil",4.5,4
Promenade Palladium,"R. General Artigas 200,Rio de Janeiro - RJ 22441-140,Brazil",4.5,3
Joana Pizza Bar,"R. Joana Angélica, 47,Rio de Janeiro - RJ 22420-030,Brazil",4.5,3
L'Atelier Mimolette,"R. Garcia d'Avila, 151,Rio de Janeiro - RJ 22421-010,Brazil",4.5,3
Atlantis,"Sofitel Copacabana Hotel,Av. Atlantica, 4240,Rio de Janeiro - RJ 22070-002,Brazil",4.5,2
Ella Pizzaria,"R. Pacheco Leão, 102,Jardim Botânico,Rio de Janeiro - RJ 22460-030,Brazil",4.5,2
Confeitaria Colombo,"R. Gonçalves Dias, 32,Rio de Janeiro - RJ 20050-030,Brazil",4.0,136
Garota de Ipanema,"R. Vinícius de Morais, 49,Rio de Janeiro - RJ 21072-540,Brazil",4.0,121
Marius Degustare,"Av. Atlântica, 290,Copacabana,Rio de Janeiro - RJ 22010-000,Brazil",4.0,114
Nomangue,"R. Sá Ferreira, 25,Rio de Janeiro - RJ 22071-100,Brazil",4.0,106
Via Sete,"R. Garcia D' Ávila, 125,Ipanema,Rio de Janeiro - RJ 22421-010,Brazil",4.0,82
Fogo de Chão,"Av. Repórter Nestor Moreira, s/n,Botafogo,Rio de Janeiro - RJ 22290-210,Brazil",4.0,76
Churrascaria Carretão,"R. Visconde de Pirajá, 112,Rio de Janeiro - RJ 22410-000,Brazil",4.0,74
Bar Astor,"Av. Vieira Souto, 110,Rio de Janeiro - RJ 22420-000,Brazil",4.0,63
Sushi Leblon,"R. Dias Ferreira 256,Rio de Janeiro - RJ 22431-050,Brazil",4.0,62
TT Burger,"R. Francisco Otaviano, 67,Rio de Janeiro - RJ 22080-040,Brazil",4.0,60
Amir,"R. Ronald de Carvalho, 55,Rio de Janeiro - RJ 22021-020,Brazil",4.0,56
Pavão Azul,"R. Hilário de Gouveia, 71,Rio de Janeiro - RJ 22040-020,Brazil",4.0,54
Carretão,"R. Siqueira Campos, 23,Rio de Janeiro - RJ 22031-071,Brazil",4.0,47
JW Marriott Hotel Rio de Janeiro,"Avenida Atlantica, 2600, Copacabana,Rio de Janeiro - RJ 22041-001,Brazil",4.0,46
Zuka,"R. Dias Ferreira, 233B,Leblon,Rio de Janeiro - RJ 22431-050,Brazil",4.0,41
Sheraton Grand Rio Hotel & Resort,"Avenida Niemeyer 121 - Leblon,Rio de Janeiro - RJ 22450-220,Brazil",4.0,38
Bazzar à Vins,"Rua Garcia D'Ávila 118,Ipanema - RJ 22411003,Brazil",4.0,33
Satyricon,"R. Barão da Torre, 192,Rio de Janeiro - RJ 22411-000,Brazil",4.0,31
Espírito Santa Restaurante,"R. Alm. Alexandrino, 264,Santa Teresa,Rio de Janeiro - RJ 20241-260,Brazil",4.0,29
Nova Capela,"Av. Mem de Sá, 96,Rio de Janeiro - RJ 20230-152,Brazil",4.0,26
Restaurante Shirley,"R. Gustavo Sampaio, 610,Rio de Janeiro - RJ 22010-010,Brazil",4.0,26
Botequim Informal,"Av. Nossa Senhora de Copacabana, 434,Rio de Janeiro - RJ 22020-001,Brazil",4.0,25
Irajá Gastrô,"R. Conde de Irajá, 109,Rio de Janeiro - RJ 22271-020,Brazil",4.0,23
Shopping Leblon,"Av. Afrânio de Melo Franco, 290,Rio de Janeiro - RJ 22430-060,Brazil",4.0,23
Galetos Copa Rio,"R. Júlio de Castilhos, 33,Loja A,Copacabana,Rio de Janeiro - RJ 22081-025,Brazil",4.0,23
Mee,"Belmond Copacabana Palace,Av. Atlântica, 1702,Rio de Janeiro - RJ 22021-001,Brazil",4.0,22
Rubaiyat Rio,"R. Jardim Botânico, 971,Rio de Janeiro - RJ 22470-051,Brazil",4.0,21
Broz,"R. Marquês de Abrantes, 216,Rio de Janeiro - RJ 22230-061,Brazil",4.0,21
Garota,"Av. João Luís Alves, 56,Loja A-B,Rio de Janeiro - RJ 22291-090,Brazil",4.0,21
Casa da Cachaça,"Av. Mem de Sá, 110,Loja B,Rio de Janeiro - RJ 20230-152,Brazil",4.0,20
Outback Steakhouse,"Shopping Tijuca,Av. Maracanã, 987,Rio de Janeiro - RJ 20511-000,Brazil",4.0,20
Joaquina,"Av. Atlântica, 974,Rio de Janeiro - RJ,Brazil",4.0,20
Arena Copacabana Hotel,"Av. Atlantica, 2064,Rio de Janeiro - RJ 22021-001,Brazil",4.0,19
Plage Café,"R. Jardim Botanico, 414,Parque Lage,Rio de Janeiro - RJ 22461-000,Brazil",4.0,18
Formidable,"R. João Lira, 148,Rio de Janeiro - RJ 22430-210,Brazil",4.0,17
La Fiorentina,"Av. Atlântica, 458,Rio de Janeiro - RJ 22010-000,Brazil",4.0,16
Churrascaria Carretão do Lido,"R. Ronald Carvalho, 55,Loja A-B,Rio de Janeiro - RJ 22021-020,Brazil",4.0,16
Bar D´Hôtel,"Av. Delfim Moreira, 696,Rio de Janeiro - RJ 22441-000,Brazil",4.0,15
Mr. Lam,"R. Maria Angélica, 21,Rio de Janeiro - RJ 22470-201,Brazil",4.0,15
Olympe,"R. Custódio Serrão, 62,Lagoa,Rio de Janeiro - RJ 22470-230,Brazil",4.0,14
La Maison,"Av. Atlântica, 2634,Rio de Janeiro - RJ 22041-001,Brazil",4.0,13
Hotel Fasano,"Av. Vieira Souto, 80,Rio de Janeiro - RJ 22420-002,Brazil",4.0,13
Barraca da Chiquita,"R. Santa Clara, 33,Rio de Janeiro - RJ 22041-012,Brazil",4.0,11
Gurumê Ipanema,"Rua Aníbal de Mendonça, 132,Ipanema,Rio de Janeiro - RJ 22410-050,Brazil",4.0,10
Estrela do Sul,"Pr de Botafogo 488,Rio de Janeiro - RJ 22250-040,Brazil",4.0,8
Cine Botequim,"R. Conselheiro Saraiva 39,Rio de Janeiro - RJ 20091-030,Brazil",4.0,8
Apetite Café,"Av. Rainha Elizabeth, 122,Rio de Janeiro - RJ 22081-031,Brazil",4.0,8
Pomar Orgânico,"Estrada da Barra da Tijuca, 1636,Bloco C,Loja A,Rio de Janeiro - RJ 22641-003,Brazil",4.0,8
Filet e Folhas,"Av. Rio Branco, 1,Rio de Janeiro - RJ 20090-003,Brazil",4.0,7
Restaurante Vegetariano Social Club,"R. Conde Bernadotte, 26,Rio de Janeiro - RJ 22430-200,Brazil",4.0,5
Best Western Premier Arpoador Fashion Hotel,"R. Bulhões de Carvalho, 337,Rio de Janeiro - RJ 22081-000,Brazil",4.0,5
Eleven Rio,"R. Frei Leandro, 20,Lagoa,Rio de Janeiro - RJ 22470-210,Brazil",4.0,5
Salomé Bistrô,"Av. Atlântica, 994,Rio de Janeiro - RJ 22010-000,Brazil",4.0,5
Bar do Italiano,"R. Bambina 180,Rio de Janeiro - RJ 22251-050,Brazil",4.0,4
Garota da Gávea,"Pça. Santos Dumont, 148,Rio de Janeiro - RJ 22470-060,Brazil",4.0,3
Laranjada Americana,"R. Buenos Aires 2 lj C,Rio de Janeiro - RJ 20070-022,Brazil",4.0,1
Pissani,"Shopping Gávea,R. Marques de São Vicente, 29052,Rio de Janeiro - RJ 22451-040,Brazil",4.0,1
La Trattoria,"R. Fernando Mendes, 7,Loja A,Copacabana,Rio de Janeiro - RJ 22021-030,Brazil",3.5,31
Alessandro e Frederico Café,"R. Garcia de Ávila, 134,Loja D,Rio de Janeiro - RJ 22421-010,Brazil",3.5,28
Casa da Feijoada,"R. Prudente de Moraes, 10,Rio de Janeiro - RJ 22420-010,Brazil",3.5,27
Barzin,"R. Vinícius de Moraes, 75,Rio de Janeiro - RJ 22410-040,Brazil",3.5,23
Academia da Cachaça,"R. Conde Bernadotte, 26,Rio de Janeiro - RJ 22430-200,Brazil",3.5,22
Chon Kou,"Av. Atlântica, 3880,Sobreloja,Rio de Janeiro - RJ 22070-002,Brazil",3.5,19
Príncipe de Mônaco,"R. Miguel Lemos, 18,Rio de Janeiro - RJ 22071-000,Brazil",3.5,17
Capricciosa,"R. Vinícius de Moraes 134,Ipanema,Rio de Janeiro - RJ 22411-010,Brazil",3.5,17
Umê Sushi,"R. Souza Lima, 121,Rio de Janeiro - RJ 22070-012,Brazil",3.5,16
Sindicato do Chopp,"Av. Atlântica, 514,Rio de Janeiro - RJ 22420-020,Brazil",3.5,10
Bar do Beto,"R. Farme de Amoedo, 51,Rio de Janeiro - RJ 22420-020,Brazil",3.5,9
Portella,"R. Paschoal Carlos Magno, 139,Rio de Janeiro - RJ,Brazil",3.5,9
Museu da República,"R. do Catete, 153,Rio de Janeiro - RJ 22220-000,Brazil",3.5,9
Stravaganze Pizzaria,"R. Maria Quitéria, 132,Rio de Janeiro - RJ 22410-040,Brazil",3.5,9
Esplanada Grill,"R. Barão da Torre, 600,Rio de Janeiro - RJ 22411-002,Brazil",3.5,7
Da Silva,"Av. Graça Aranha 187 - 4,Rio de Janeiro - RJ 20030-003,Brazil",3.5,6
Roberta Sudbrack,"Av. Lineu de Paula Machado, 916,Rio de Janeiro - RJ 22610-001,Brazil",3.5,6
D'Amici Ristorante,"R. Antônio Vieira, 18,Leme,Rio de Janeiro - RJ 22010-100,Brazil",3.5,6
Bar do Tio Sam,"R. Dias Ferreira, 605,Loja 1,Rio de Janeiro - RJ 22431-050,Brazil",3.5,2
Confeitaria Colombo,"Praça Coronel Eugênio Franco, 01,Rio de Janeiro - RJ 22070-020,Brazil",3.0,34
Pizzaria Guanabara,"Av. Ataulfo de Paiva 1228,Rio de Janeiro - RJ 22440-035,Brazil",3.0,19
Frontera,"R. Visconde de Pirajá, 128,Ipanema,Rio de Janeiro - RJ 22410-000,Brazil",3.0,19
Reserva T.T. Burger,"Av. Ataulfo de Paiva, 1240,Rio de Janeiro - RJ 22440-035,Brazil",3.0,17
Vinícius Bar,"R. Vinícius de Moraes, 39,Rio de Janeiro - RJ 22411-010,Brazil",3.0,12
Adega Portugália,"Largo do Machado, 30,Rio de Janeiro - RJ 22221-020,Brazil",3.0,7
Restaurante Global,"Rua do Catete, 104 - Catete,Rio de Janeiro - RJ 22220-001,Brazil",3.0,5
Restaurante Siri,"Praça Euvaldo Lodi, 65,Barra da Tijuca,Rio de Janeiro - RJ 22640-010,Brazil",3.0,3
Hamburgueria Central,"R. São José, 115,Loja E,Rio de Janeiro - RJ 20010-020,Brazil",3.0,1
Restaurante Casarão 1881,"R. do Mercado 37,Rio de Janeiro - RJ 20010-120,Brazil",3.0,1
Mango Tree,"R. Prudente de Morais 594,Rio de Janeiro - RJ 22420-040,Brazil",2.5,5
Casa Mosquito,"R. Saint Roman, 222,Rio de Janeiro - RJ 22071-060,Brazil",2.5,3
Augusto's Paysandu Hotel,"R. Paissandu 23,Rio de Janeiro - RJ 22210-085,Brazil",2.5,3
Padaria Santa Marta,"Av. Nossa Sra. de Copacabana, 898,Copacabana,Rio de Janeiro - RJ 22020-001,Brazil",2.0,1
