uid,name,longitude,latitude,free_bikes,empty_slots
66,66 - Estação de Bondes,-43.178429,-22.910029,1,10
26,26 - Iate Clube,-43.173126,-22.953387,22,0
20,20 - Cobal,-43.196941,-22.953847,2,19
21,21 - Real Grandeza,-43.192913,-22.954165,1,16
22,22 - General Polidoro,-43.188818,-22.957157,3,12
23,23 - Pró Cardíaco Botafogo,-43.185633,-22.956109,8,11
4,4 - Largo de São Francisco,-43.18007,-22.905594,1,15
8,8 - MAM,-43.172129,-22.912771,3,19
59,59 - Boulevard 28 de setembro 157,-43.240117,-22.914761,3,7
58,58 - Estádio Célio de Barros,-43.233993,-22.912545,10,13
55,55 - Mata Machado,-43.226217,-22.912498,1,16
54,54 - Morais e Silva,-43.222273,-22.912523,11,8
56,56 - Praça Varnhagen,-43.23363,-22.919349,3,20
51,51 - Cidade Nova,-43.205672,-22.910637,1,10
50,50 - Praça Sibélius,-43.22643,-22.977731,4,19
53,53 - Gaffrée e Guinle,-43.221549,-22.915849,4,7
81,81 - General Venâncio Flores,-43.224574,-22.986208,12,0
3,3 - Praça Tiradentes,-43.181887,-22.906848,0,16
7,7 - Bossa Nova Mall,-43.167037,-22.914619,3,15
33,33 - Almirante Gonçalves,-43.190754,-22.979976,4,5
32,32 - Bolívar,-43.188813,-22.975924,2,20
31,31 - Santa Clara,-43.186443,-22.972278,0,21
30,30 - Santa Clara 98,-43.187914,-22.970645,3,14
36,36 - Joaquim Nabuco,-43.196126,-22.987292,10,2
34,34 - Conselheiro Lafaiete,-43.192073,-22.986346,17,1
60,60 - Maxwell,-43.243779,-22.920075,3,10
62,62 - Colégio N. S. da Misericórdia,-43.245579,-22.925761,1,14
63,63 - Praça Xavier de Brito,-43.242762,-22.932195,2,11
64,64 - Metrô Uruguai,-43.239622,-22.932108,3,16
65,65 - Metrô Uruguaiana,-43.182229,-22.90262,1,19
67,67 - Gomes Freire,-43.182991,-22.912732,0,9
68,68 - Rua do Catete,-43.177206,-22.923425,2,19
69,69 - Palácio do Catete,-43.176526,-22.926982,9,5
2,2 - Praça da República,-43.190287,-22.907434,2,17
6,6 - Praça Marechal Âncora,-43.171636,-22.90411,3,16
10,10 - Largo da Glória,-43.177391,-22.920544,2,13
13,13 - Parque Guinle,-43.182297,-22.932168,3,12
12,12 - Artur Bernardes,-43.179264,-22.928415,3,11
15,15 - Alegrete,-43.193592,-22.938564,8,5
14,14 - Pereira da Silva,-43.185815,-22.933408,3,11
16,16 - Praça São Judas Tadeu,-43.198005,-22.94057,13,8
19,19 - Guilhermina Guinle,-43.188683,-22.949624,1,10
18,18 - Praça Nicarágua,-43.177242,-22.940958,7,6
48,48 - Parque das Figueiras,-43.218609,-22.976067,12,6
49,49 - Shopping da Gávea,-43.227881,-22.975478,2,11
47,47 - Parque dos Patins,-43.217447,-22.972408,5,10
44,44 - Epitácio Pessoa 4224,-43.205854,-22.969634,1,17
45,45 - Epitácio Pessoa 4794,-43.203574,-22.965488,7,12
42,42 - Metrô Lagoa,-43.200969,-22.979019,1,17
43,43 - Parque da Catacumba,-43.200159,-22.975651,4,8
41,41 - Maria Quitéria,-43.207046,-22.980631,12,6
1,1 - Central do Brasil,-43.190611,-22.904152,9,8
9,9 - Sala Cecília Meirelles,-43.178669,-22.913925,0,13
77,77 - Cine Leblon,-43.221066,-22.980997,5,11
75,75 - Pinheiro Guimarães,-43.196413,-22.958822,2,13
74,74 - Visconde de Caravelas,-43.194864,-22.956734,2,16
73,73 - Furnas,-43.191601,-22.956443,4,19
79,79 - São Conrado,-43.257936,-22.998672,6,3
217,217 - Balança Mas Não Cai,-43.193822,-22.906336,2,13
215,215 - Aeroporto Santos Dumont,-43.168147,-22.911303,2,21
210,210 - Praça XV,-43.173943,-22.902256,6,21
165,165 - Tijuca off shopping,-43.235984,-22.923657,5,8
219,219 - Moncorvo Filho,-43.192116,-22.909863,5,12
133,133 - Pasteur,-43.168657,-22.954075,9,5
132,132 - Escola Eleva,-43.17946,-22.953549,18,0
131,131 - Metrô Botafogo,-43.184037,-22.951815,4,17
134,134 - Pão de Açúcar,-43.16483,-22.954261,7,13
139,139 - Buarque de Macedo,-43.173929,-22.929609,12,0
138,138 - Praça José de Alencar,-43.177603,-22.933479,4,10
166,166 - Rabicho Tijuca,-43.235231,-22.925892,3,7
160,160 - Lineu de Paula Machado,-43.216241,-22.964274,13,2
161,161 - Jd. Botânico 716,-43.218812,-22.965475,5,6
163,163 - Viúva Lacerda,-43.198877,-22.957188,0,16
285,285 - Gláucio Gil Praia,-43.457011,-23.025158,5,6
119,119 - Parque Lage,-43.211659,-22.961231,9,1
120,120 - Rua da Passagem,-43.182368,-22.952383,6,17
121,121 - Mourisco,-43.180933,-22.949665,6,14
123,123 - Bambina,-43.185834,-22.949209,0,14
124,124 - Praça Joia Valansi,-43.183939,-22.945302,7,7
126,126 - Clarice Índio do Brasil,-43.178655,-22.940035,0,13
127,127 - Honório de Barros,-43.176488,-22.939106,7,7
128,128 - Palácio da Cidade,-43.193996,-22.951258,0,22
129,129 - Voluntários 229,-43.189421,-22.953276,0,9
167,167 - Metrô Saens Pena,-43.232603,-22.924436,5,22
299,309 - AQWA Corporate,-43.196273,-22.893595,3,8
290,290 - Barra World,-43.441094,-23.00989,0,11
164,164 - Shopping Tijuca,-43.236022,-22.921632,6,10
179,179 - Haddock Lobo,-43.21863,-22.920984,12,2
195,195 - Senador Muniz Freire,-43.240144,-22.921017,0,15
194,194 - Batalhão de Polícia do Exército,-43.238897,-22.924204,10,7
197,197 - Octacílio Negrão de Lima,-43.241554,-22.917976,7,6
178,178 - Praça da Bandeira,-43.215234,-22.912239,7,10
190,190 - Metrô Afonso Pena,-43.217588,-22.91793,9,21
193,193 - Uruguai,-43.243501,-22.928671,0,13
192,192 - Saens Pena Medical Center,-43.229355,-22.923702,5,6
227,227 - Saara Buenos Aires,-43.185103,-22.905364,3,6
88,88 - Barão da Torre 577,-43.209327,-22.982969,10,7
89,89 - Praça Nossa Senhora da Paz,-43.206539,-22.98424,13,0
112,112 - Mureta da Urca,-43.167521,-22.950328,12,3
87,87 - Barão da Torre 631,-43.212324,-22.9828,6,13
84,84 - Ataulfo de Paiva,-43.219619,-22.983846,10,0
85,85 - Jardim de Alah,-43.215927,-22.983844,9,14
198,198 - Conde de Bonfim,-43.226439,-22.924745,5,4
256,256 - Humaitá,-43.202726,-22.960477,4,11
206,206 - Tribunal Marítimo,-43.174971,-22.901348,11,2
226,226 - Rua do Rezende,-43.188012,-22.913766,0,21
177,177 - Senador Furtado,-43.220415,-22.910341,5,10
247,247 - Praça Pimentinha,-43.325224,-23.003723,0,19
255,255 - Praça Euvaldo Lodi,-43.304132,-23.008688,8,3
225,225 - República do Líbano,-43.185757,-22.907336,1,10
102,102 - Metrô Cantagalo,-43.194224,-22.976476,4,23
103,103 - Barão de Ipanema,-43.190964,-22.974293,0,10
101,101 - Leopoldo Miguez,-43.19171,-22.977519,0,19
107,107 - Figueiredo Magalhães,-43.189412,-22.966082,0,17
104,104 - Assunção,-43.185984,-22.943651,6,4
105,105 - Dias da Rocha,-43.188691,-22.973054,0,15
252,252 - Parque das Rosas,-43.351815,-23.000749,6,13
205,205 - Praça Barão de Ladário,-43.176871,-22.898935,5,10
223,223 - Henrique Valadares,-43.185822,-22.911129,1,13
175,175 - Félix da Cunha,-43.222357,-22.922963,2,17
174,174 - São Cristóvão,-43.223474,-22.910887,7,8
173,173 - SENAI Tijuca,-43.232327,-22.915517,3,12
172,172 - Maracanãzinho,-43.229358,-22.91525,8,2
170,170 - Pereira de Siqueira,-43.22737,-22.920778,6,4
222,222 - Rua do Senado,-43.189274,-22.910626,1,16
181,181 - Júlio do Carmo,-43.202407,-22.910538,2,12
253,253 - Olegário Maciel,-43.305169,-23.012581,4,7
248,248 - Downtown,-43.320717,-23.00429,5,8
182,182 - Metrô Praça Onze,-43.200089,-22.909654,2,13
162,162 - Pacheco Leão,-43.222501,-22.965293,9,7
184,184 - Cinelândia,-43.175531,-22.910896,3,16
220,220 - Santuário Nossa Senhora de Fátima,-43.19205,-22.912412,2,7
186,186 - Lúcio de Mendonça,-43.224546,-22.915451,6,5
188,188 - Metrô São Francisco Xavier,-43.222574,-22.920432,5,11
189,189 - Mariz e Barros,-43.21935,-22.914512,5,10
202,202 - Armazém 3,-43.186436,-22.89476,2,15
196,196 - Ribeiro Guimarães,-43.237611,-22.918668,3,10
221,221 - Rua do Riachuelo,-43.185165,-22.914633,0,15
99,99 - Sá Ferreira,-43.195018,-22.981934,0,11
98,98 - Bulhões de Carvalho,-43.193377,-22.984628,0,0
168,168 - Barão de Mesquita 174,-43.231908,-22.920885,8,11
169,169 - Conde de Bonfim 526,-43.236745,-22.928453,0,15
229,229 - Hotel Novo Mundo,-43.172841,-22.924956,4,9
228,228 - Praça do Itamaraty,-43.187208,-22.90346,0,18
91,91 - Visconde de Pirajá,-43.203105,-22.984406,11,0
90,90 - Joana Angélica,-43.205035,-22.984911,6,1
92,92 - Alberto de Campos,-43.202799,-22.981233,3,10
95,95 - General Osório,-43.197051,-22.984724,5,11
94,94 - Farme de Amoedo 118,-43.200572,-22.982509,3,10
97,97 - Júlio de Castilhos,-43.190429,-22.98388,5,4
250,250 - Professor Souza Araújo,-43.316902,-23.007213,0,11
116,116 - Praça do Lido,-43.175808,-22.96479,3,13
204,204 - São Bento,-43.179494,-22.898395,11,6
224,224 - Catedral Metropolitana,-43.180911,-22.909549,0,15
153,153 - Epitácio Pessoa,-43.211,-22.980478,7,12
152,152 - Parque Brig. Faria Lima,-43.217122,-22.978955,2,8
155,155 - Viaduto Saint Hilaire,-43.204214,-22.963035,3,13
154,154 - Curva do Calombo,-43.205277,-22.973872,8,8
157,157 - Borges de Medeiros,-43.207324,-22.962884,6,12
158,158 - Lagoa Vasco da Gama,-43.209233,-22.962989,11,7
207,207 - R. da Alfândega,-43.178977,-22.902055,7,16
203,203 - Praça Mauá,-43.181523,-22.896865,17,1
145,145 - Praça David Ben Gurion,-43.19026,-22.937868,0,14
143,143 - Fluminense,-43.184319,-22.93597,3,11
140,140 - Largo do Machado,-43.177714,-22.930687,5,22
141,141 - Barra Shopping,-43.356646,-22.999406,6,8
209,209 - Rua da Quitanda,-43.176561,-22.904005,4,11
208,208 - Av. Passos,-43.184297,-22.902012,0,15
149,149 - Rainha Guilhermina,-43.226655,-22.98522,8,0
263,263 - Almare,-43.357176,-23.010269,1,10
261,261 - Praça Soldado Geraldo da Cruz,-43.320955,-23.010153,4,11
267,267 - Terminal Alvorada Leste,-43.364566,-23.001951,14,5
233,233 - Parque Madureira II,-43.351914,-22.856222,7,21
180,180 - Joaquim Palhares,-43.21033,-22.91255,5,9
329,144 - Casas Casadas,-43.18853,-22.93517,5,10
330,151 - Shopping Leblon,-43.21791,-22.98214,11,0
171,171 - Colégio Militar,-43.22641,-22.91637,11,0
83,83 - Cupertino Durão,-43.220182,-22.986733,18,2
40,40 - Afrânio,-43.217517,-22.986212,17,0
38,38 - Garcia D'Ávila,-43.209282,-22.98582,22,0
113,113 - República do Peru,-43.18358,-22.965706,4,9
39,39 - Aníbal de Mendonça,-43.211511,-22.98545,9,0
176,176 - Radial Oeste,-43.222438,-22.910669,15,0
244,244 - Condomínio Vivendas,-43.339543,-23.010233,5,6
246,246 - Barrabella,-43.345015,-23.010119,1,13
293,293 - Praia da Macumba,-43.479584,-23.03135,8,7
257,257 - Metrô Jardim Oceânico,-43.310954,-23.007348,0,21
70,70 - Praça São Salvador,-43.1798,-22.93403,3,18
201,201 - AquaRio,-43.19325,-22.892672,0,15
337,251 - Campo de São Cristóvão,-43.21942,-22.89841,14,5
338,288 - Campo de São Cristóvão 2,-43.22044,-22.89562,19,4
304,304 - Marechal Jofre,-43.265701,-22.918949,2,5
336,318 - Maxwell 431,-43.247541,-22.922514,7,9
340,243 - Rua São Cristóvão,-43.21728,-22.901789,5,10
343,320 - Silva Pinto,-43.2477,-22.9163,10,4
342,302 - Voluntários da Pátria,-43.18683,-22.95221,0,10
314,314 - AABB Tijuca,-43.21365,-22.91919,1,16
347,353 - Janeiro Hotel,-43.22268,-22.98659,18,0
339,322 - Tijolinho,-43.25157,-22.924527,7,10
295,295 - Clube Caiçaras,-43.2132,-22.98063,9,9
313,344 - Pirajá 153,-43.199943,-22.984553,9,0
352,328 - Chafariz do Lagarto,-43.19511,-22.91173,2,8
351,312 - Lavradio,-43.1832,-22.90921,0,16
305,335 - Teófilo Otoni,-43.17902,-22.90013,17,6
349,130 - General Glicério,-43.19166,-22.94019,1,10
350,310 - Bairro de Fátima,-43.18829,-22.91656,1,17
353,211 - Quinta da Boa Vista,-43.222671,-22.909385,9,5
357,291 - Paróquia de São Cristóvão,-43.215529,-22.895927,6,3
356,284 - Praça Waldemar Costa e Silva,-43.217758,-22.907086,11,4
354,218 - Praça Pedro II,-43.218258,-22.904475,10,0
355,258 - Largo Pedro Lobiano,-43.222834,-22.899794,9,2
362,341 - Colégio Sion,-43.19518,-22.93822,13,8
361,325 - Praça Condessa Paulo de Frontin,-43.2092,-22.92444,0,17
364,315 - E. M. Mário Cláudio,-43.21128,-22.91744,20,2
366,321 - Boulevard Rio Shopping,-43.25074,-22.91878,6,12
367,327 - McDonald's Off Shopping,-43.23444,-22.92302,4,17
363,275 - ASBAC,-43.25465,-22.92402,2,9
372,340 - Praia de Botafogo,-43.18253,-22.94583,1,13
373,301 - Bartolomeu Portela,-43.17622,-22.95085,1,12
71,343 - Domingos Ferreira,-43.185557,-22.971272,2,13
287,287 - Dez e meio,-43.463301,-23.02722,2,7
148,148 - Bartolomeu Mitre,-43.223721,-22.981574,11,3
111,111 - Siqueira Campos,-43.183725,-22.970306,1,16
28,28 - Praça Demétrio Ribeiro,-43.175519,-22.961823,2,27
150,150 - Praça Atahualpa,-43.227707,-22.988057,12,0
46,46 - Clube Piraquê,-43.216724,-22.96642,7,16
262,262 - Jardim Marapendi,-43.35092,-23.01011,7,7
375,346 - Av. Maracanã,-43.231146,-22.917395,1,14
376,357 - Teodoro da Silva,-43.2570098,-22.9198552,1,10
374,300 - Fernandes Guimarães,-43.1824354,-22.9547326,4,10
377,249 - Edifício São Januário,-43.2259274,-22.898963,8,11
25,25 - UFRJ Praia Vermelha,-43.1763587,-22.9529579,7,10
379,72 - Promenade São Clemente,-43.1909853,-22.949928,3,14
370,303 - Carvalho de Mendonça,-43.17886,-22.96564,8,6
24,24 - Lauro Müller,-43.177169,-22.956292,18,4
52,52 - Medalha Milagrosa,-43.212431,-22.915634,15,0
82,82 - Antero de Quental,-43.223151,-22.984952,25,0
383,323 - Rua do Bispo,-43.2131325,-22.923537,0,11
369,292 - Praça Desembargador Araújo Jorge,-43.2972309,-23.0103797,10,7
381,245 - Rua Sabino Vieira,-43.225704,-22.901672,5,10
382,319 - Visconde de Abaeté,-43.243872,-22.9158049,3,11
185,185 - Rua da Lapa,-43.177851,-22.915535,2,12
100,100 - Souza Lima,-43.190875,-22.981799,0,9
384,106 - VLT Rodoviária,-43.2074682,-22.8991715,6,9
76,76 - Baixo Gávea,-43.2252855,-22.9731047,9,9
93,93 - Praça Nossa Senhora Auxiliadora,-43.2220416,-22.9778842,14,0
371,311 - Sinuca da Lapa,-43.1823567,-22.9141346,1,14
183,183 - Defensoria Pública,-43.169304,-22.9088639,0,15
200,200 - Armazém da Utopia,-43.19071100000001,-22.8932617,5,10
360,324 - Aristides Lobo,-43.2087311,-22.920515,0,11
365,316 - Extra Maracanã,-43.2397442,-22.9278852,7,4
61,61 - SESC Tijuca,-43.2422748,-22.9243556,0,17
391,270 - Praça Professor Francisco D'Áuria,-43.2588392,-22.923931,4,11
404,350 - Hilário de Gouvêia,-43.18286,-22.96971,0,23
358,317 - HUPE,-43.23741,-22.91383,1,14
125,125 - Edifício Argentina,-43.180859,-22.942719,11,7
122,122 - Botafogo Praia Shopping,-43.182595,-22.947821,6,8
254,254 - Museu do amanhã,-43.180564,-22.896688,5,3
232,232 - Parque Madureira I,-43.340157,-22.870154,21,8
187,187 - Extra Mariz e Barros,-43.223971,-22.91791,7,10
378,354 - Quinta D'Or,-43.2203959,-22.9057994,9,6
416,358 - Praça Gabriel Soares,-43.2344362,-22.9309236,0,15
389,71 - Palácio Guanabara,-43.18317,-22.93894,3,8
146,146 - Planetário da Gávea,-43.23102,-22.979209,2,13
96,96 - Posto 6,-43.189385,-22.986497,13,2
11,11 - Praça Luiz de Camões,-43.1746,-22.92074,10,5
137,137 - Tucumam,-43.1744096,-22.9353419,15,1
17,17 - Oswaldo Cruz,-43.173577,-22.938452,16,2
442,349 - Instituto Benjamin Constant,-43.17109629523261,-22.953379467196385,9,1
421,216 - Maison Laranjeiras,-43.18356057861562,-22.933015735629855,1,20
142,142 - Praia do Flamengo,-43.173542,-22.927129,8,2
264,264 - Alfa Barra,-43.364867,-23.010788,3,7
241,241 - Posto 4 Barra,-43.325769,-23.011268,3,12
240,240 - Windsor Barra,-43.3212711,-23.0121746,11,4
235,235 - R. Tenente Airton Pereira,-43.301609,-23.014507,8,6
234,234 - Pier Barra da Tijuca,-43.297974,-23.01446,12,1
237,237 - Adilson Serôa da Motta,-43.309691,-23.013687,12,0
238,238 - Port Brise,-43.313852,-23.013824,8,5
236,236 - Praça Jornalista Mário Filho,-43.306659,-23.014772,11,2
239,239 - Praça São Perpétuo,-43.317209,-23.012993,11,2
242,242 - Posto 5 Barra,-43.331118,-23.010631,1,14
259,259 - Posto 9 Recreio,-43.44945,-23.022885,11,5
260,260 - Posto 12 Recreio,-43.468991,-23.030275,7,13
271,271 - Alfa Barra II,-43.369417,-23.010769,3,7
78,78 - Fashion Mall,-43.258595,-22.996072,6,5
231,231 - Prefeito Mendes de Morais,-43.266257,-22.99956,8,5
230,230 - Metrô São Conrado,-43.253625,-22.993594,0,16
80,80 - Praça São Conrado,-43.270801,-23.000536,17,1
439,342 - Quinta da Boa Vista 2,-43.222432241384226,-22.908778654796723,12,3
118,118 - Anchieta,-43.1697,-22.963343,9,0
57,57 - Praça Niterói,-43.235028,-22.915817,8,6
117,117 - Antônio Vieira,-43.172378,-22.964181,6,19
345,280 - Praça Edmundo Rêgo,-43.26436,-22.92278,1,26
114,114 - Cardeal Arcoverde,-43.180422,-22.964994,0,23
109,109 - Metrô Siqueira Campos,-43.18733,-22.967553,1,27
159,159 - Hospital da Lagoa,-43.216168,-22.962706,5,10
37,352 - Gomes Carneiro,-43.197449,-22.986306,9,3
86,86 - Henrique Dumont,-43.213832,-22.986038,21,0
27,27 - Pedra do Leme,-43.165407,-22.962102,14,15
214,214 - Poeta Manuel Bandeira,-43.171988,-22.910231,1,21
212,212 - Buraco do Lume,-43.175917,-22.906208,2,12
213,213 - Praça do Expedicionário,-43.172874,-22.906758,2,21
344,351 - Constante Ramos,-43.18787,-22.97458,0,13
136,136 - Metrô Flamengo,-43.178053,-22.937276,1,12
5,5 - Largo da Carioca,-43.177804,-22.907568,2,15
346,330 - Praça da Apoteose,-43.19595,-22.91418,7,14
35,35 - Pedra do Arpoador,-43.191618,-22.988905,15,2
