uid,name,longitude,latitude,free_bikes,empty_slots,entertainment,education,dining,park,shopping,metro_station,library,financial
66,66 - EstaÃ§Ã£o de Bondes,-43.178429,-22.910029,1,10,17,16,10,3,78,3,3,3
26,26 - Iate Clube,-43.173126,-22.953387,22,0,1,6,6,0,53,0,0,1
20,20 - Cobal,-43.196941,-22.953847,2,19,2,3,5,1,26,0,0,0
21,21 - Real Grandeza,-43.192913,-22.954165,1,16,2,5,5,0,44,0,0,0
22,22 - General Polidoro,-43.188818,-22.957157,3,12,3,6,7,1,45,0,1,0
23,23 - PrÃ³ CardÃ­aco Botafogo,-43.185633,-22.956109,8,11,1,8,6,1,91,0,1,2
4,4 - Largo de SÃ£o Francisco,-43.18007,-22.905594,1,15,16,15,13,2,82,2,3,4
8,8 - MAM,-43.172129,-22.912771,3,19,11,13,5,2,34,3,2,1
59,59 - Boulevard 28 de setembro 157,-43.240117,-22.914761,3,7,0,11,1,0,47,0,0,1
58,58 - EstÃ¡dio CÃ©lio de Barros,-43.233993,-22.912545,10,13,2,11,0,1,27,0,0,1
55,55 - Mata Machado,-43.226217,-22.912498,1,16,2,18,0,1,29,0,0,3
54,54 - Morais e Silva,-43.222273,-22.912523,11,8,2,14,0,1,8,0,0,3
56,56 - PraÃ§a Varnhagen,-43.23363,-22.919349,3,20,3,14,1,0,70,0,0,2
51,51 - Cidade Nova,-43.205672,-22.910637,1,10,3,6,0,1,40,0,0,2
50,50 - PraÃ§a SibÃ©lius,-43.22643,-22.977731,4,19,11,2,21,0,37,0,0,2
53,53 - GaffrÃ©e e Guinle,-43.221549,-22.915849,4,7,2,16,0,0,15,0,0,2
81,81 - General VenÃ¢ncio Flores,-43.224574,-22.986208,12,0,4,2,19,2,25,0,0,3
3,3 - PraÃ§a Tiradentes,-43.181887,-22.906848,0,16,15,16,12,2,87,3,4,4
7,7 - Bossa Nova Mall,-43.167037,-22.914619,3,15,8,6,2,1,10,2,2,1
33,33 - Almirante GonÃ§alves,-43.190754,-22.979976,4,5,2,8,25,2,53,1,0,1
32,32 - BolÃ­var,-43.188813,-22.975924,2,20,3,9,23,0,78,0,0,5
31,31 - Santa Clara,-43.186443,-22.972278,0,21,5,7,20,1,84,0,0,6
30,30 - Santa Clara 98,-43.187914,-22.970645,3,14,5,6,17,1,80,0,0,5
36,36 - Joaquim Nabuco,-43.196126,-22.987292,10,2,2,7,27,2,30,1,0,1
34,34 - Conselheiro Lafaiete,-43.192073,-22.986346,17,1,2,7,22,2,23,1,0,0
60,60 - Maxwell,-43.243779,-22.920075,3,10,1,10,1,0,62,0,0,1
62,62 - ColÃ©gio N. S. da MisericÃ³rdia,-43.245579,-22.925761,1,14,1,8,0,0,30,0,0,0
63,63 - PraÃ§a Xavier de Brito,-43.242762,-22.932195,2,11,1,9,0,0,35,0,0,1
64,64 - MetrÃ´ Uruguai,-43.239622,-22.932108,3,16,1,10,0,0,44,0,0,1
65,65 - MetrÃ´ Uruguaiana,-43.182229,-22.90262,1,19,13,12,11,1,80,2,4,4
67,67 - Gomes Freire,-43.182991,-22.912732,0,9,13,11,11,5,67,2,3,2
68,68 - Rua do Catete,-43.177206,-22.923425,2,19,3,3,7,5,14,1,0,0
69,69 - PalÃ¡cio do Catete,-43.176526,-22.926982,9,5,2,3,8,4,20,0,0,0
2,2 - PraÃ§a da RepÃºblica,-43.190287,-22.907434,2,17,6,6,3,3,45,0,2,1
6,6 - PraÃ§a Marechal Ãncora,-43.171636,-22.90411,3,16,8,15,10,0,46,2,2,3
10,10 - Largo da GlÃ³ria,-43.177391,-22.920544,2,13,4,6,7,2,10,1,0,0
13,13 - Parque Guinle,-43.182297,-22.932168,3,12,2,5,7,2,23,0,0,0
12,12 - Artur Bernardes,-43.179264,-22.928415,3,11,2,4,10,5,22,0,0,0
15,15 - Alegrete,-43.193592,-22.938564,8,5,0,1,1,2,6,0,0,0
14,14 - Pereira da Silva,-43.185815,-22.933408,3,11,2,8,7,2,22,0,0,0
16,16 - PraÃ§a SÃ£o Judas Tadeu,-43.198005,-22.94057,13,8,0,1,1,2,1,0,0,0
19,19 - Guilhermina Guinle,-43.188683,-22.949624,1,10,2,7,7,2,65,0,1,2
18,18 - PraÃ§a NicarÃ¡gua,-43.177242,-22.940958,7,6,1,6,6,1,46,0,0,2
48,48 - Parque das Figueiras,-43.218609,-22.976067,12,6,9,2,23,3,42,0,0,2
49,49 - Shopping da GÃ¡vea,-43.227881,-22.975478,2,11,10,1,14,1,26,0,0,0
47,47 - Parque dos Patins,-43.217447,-22.972408,5,10,4,0,13,3,7,0,0,0
44,44 - EpitÃ¡cio Pessoa 4224,-43.205854,-22.969634,1,17,0,2,3,2,3,0,0,0
45,45 - EpitÃ¡cio Pessoa 4794,-43.203574,-22.965488,7,12,0,1,5,2,7,0,0,0
42,42 - MetrÃ´ Lagoa,-43.200969,-22.979019,1,17,3,8,24,2,40,1,0,1
43,43 - Parque da Catacumba,-43.200159,-22.975651,4,8,2,10,17,1,41,0,0,1
41,41 - Maria QuitÃ©ria,-43.207046,-22.980631,12,6,1,5,22,3,42,1,0,2
1,1 - Central do Brasil,-43.190611,-22.904152,9,8,6,6,3,3,41,0,2,1
9,9 - Sala CecÃ­lia Meirelles,-43.178669,-22.913925,0,13,16,12,10,5,44,3,3,1
77,77 - Cine Leblon,-43.221066,-22.980997,5,11,8,2,23,4,42,0,0,3
75,75 - Pinheiro GuimarÃ£es,-43.196413,-22.958822,2,13,4,2,4,0,33,0,0,1
74,74 - Visconde de Caravelas,-43.194864,-22.956734,2,16,2,3,5,0,31,0,0,0
73,73 - Furnas,-43.191601,-22.956443,4,19,2,6,6,0,62,0,1,1
79,79 - SÃ£o Conrado,-43.257936,-22.998672,6,3,1,0,0,0,1,0,0,0
217,217 - BalanÃ§a Mas NÃ£o Cai,-43.193822,-22.906336,2,13,1,3,0,2,24,0,1,1
215,215 - Aeroporto Santos Dumont,-43.168147,-22.911303,2,21,8,10,4,1,33,2,2,1
210,210 - PraÃ§a XV,-43.173943,-22.902256,6,21,12,13,9,1,56,2,3,3
165,165 - Tijuca off shopping,-43.235984,-22.923657,5,8,1,12,1,0,76,0,0,1
219,219 - Moncorvo Filho,-43.192116,-22.909863,5,12,6,3,2,3,38,0,1,1
133,133 - Pasteur,-43.168657,-22.954075,9,5,2,6,7,0,33,0,0,0
132,132 - Escola Eleva,-43.17946,-22.953549,18,0,1,7,3,0,79,0,1,2
131,131 - MetrÃ´ Botafogo,-43.184037,-22.951815,4,17,1,6,4,0,88,0,1,2
134,134 - PÃ£o de AÃ§Ãºcar,-43.16483,-22.954261,7,13,1,5,7,0,0,0,0,0
139,139 - Buarque de Macedo,-43.173929,-22.929609,12,0,2,5,6,4,19,0,0,0
138,138 - PraÃ§a JosÃ© de Alencar,-43.177603,-22.933479,4,10,2,7,8,4,23,0,0,0
166,166 - Rabicho Tijuca,-43.235231,-22.925892,3,7,2,13,1,0,79,0,0,1
160,160 - Lineu de Paula Machado,-43.216241,-22.964274,13,2,2,2,11,4,2,0,0,0
161,161 - Jd. BotÃ¢nico 716,-43.218812,-22.965475,5,6,3,1,10,4,2,0,0,0
163,163 - ViÃºva Lacerda,-43.198877,-22.957188,0,16,2,3,7,0,21,0,0,0
285,285 - GlÃ¡ucio Gil Praia,-43.457011,-23.025158,5,6,0,0,0,0,0,0,0,0
119,119 - Parque Lage,-43.211659,-22.961231,9,1,0,2,10,1,3,0,0,0
120,120 - Rua da Passagem,-43.182368,-22.952383,6,17,2,7,3,0,83,0,1,2
121,121 - Mourisco,-43.180933,-22.949665,6,14,1,9,4,0,83,0,1,2
123,123 - Bambina,-43.185834,-22.949209,0,14,2,8,8,1,88,0,1,2
124,124 - PraÃ§a Joia Valansi,-43.183939,-22.945302,7,7,0,11,6,1,57,0,1,2
126,126 - Clarice Ãndio do Brasil,-43.178655,-22.940035,0,13,1,7,5,2,44,0,0,2
127,127 - HonÃ³rio de Barros,-43.176488,-22.939106,7,7,1,6,6,2,45,0,0,2
128,128 - PalÃ¡cio da Cidade,-43.193996,-22.951258,0,22,2,4,5,1,34,0,0,0
129,129 - VoluntÃ¡rios 229,-43.189421,-22.953276,0,9,2,5,6,1,64,0,1,2
167,167 - MetrÃ´ Saens Pena,-43.232603,-22.924436,5,22,2,11,1,0,73,0,0,1
299,309 - AQWA Corporate,-43.196273,-22.893595,3,8,0,0,0,0,4,0,2,0
290,290 - Barra World,-43.441094,-23.00989,0,11,0,0,0,1,4,0,0,0
164,164 - Shopping Tijuca,-43.236022,-22.921632,6,10,2,13,1,0,74,0,0,2
179,179 - Haddock Lobo,-43.21863,-22.920984,12,2,1,12,0,0,15,0,0,2
195,195 - Senador Muniz Freire,-43.240144,-22.921017,0,15,1,15,1,0,73,0,0,2
194,194 - BatalhÃ£o de PolÃ­cia do ExÃ©rcito,-43.238897,-22.924204,10,7,1,11,1,0,74,0,0,1
197,197 - OctacÃ­lio NegrÃ£o de Lima,-43.241554,-22.917976,7,6,0,13,1,0,69,0,0,2
178,178 - PraÃ§a da Bandeira,-43.215234,-22.912239,7,10,3,15,0,1,44,0,0,4
190,190 - MetrÃ´ Afonso Pena,-43.217588,-22.91793,9,21,1,14,0,0,12,0,0,3
193,193 - Uruguai,-43.243501,-22.928671,0,13,1,9,1,0,68,0,0,0
192,192 - Saens Pena Medical Center,-43.229355,-22.923702,5,6,1,9,1,0,71,0,0,1
227,227 - Saara Buenos Aires,-43.185103,-22.905364,3,6,12,12,10,2,79,1,4,3
88,88 - BarÃ£o da Torre 577,-43.209327,-22.982969,10,7,3,5,21,1,47,0,0,3
89,89 - PraÃ§a Nossa Senhora da Paz,-43.206539,-22.98424,13,0,1,5,22,1,42,1,0,1
112,112 - Mureta da Urca,-43.167521,-22.950328,12,3,0,6,3,0,27,0,0,0
87,87 - BarÃ£o da Torre 631,-43.212324,-22.9828,6,13,3,2,19,0,45,0,0,2
84,84 - Ataulfo de Paiva,-43.219619,-22.983846,10,0,7,2,24,2,44,0,0,3
85,85 - Jardim de Alah,-43.215927,-22.983844,9,14,3,2,22,0,39,0,0,2
198,198 - Conde de Bonfim,-43.226439,-22.924745,5,4,1,10,1,0,62,0,0,1
256,256 - HumaitÃ¡,-43.202726,-22.960477,4,11,1,2,7,2,13,1,0,0
206,206 - Tribunal MarÃ­timo,-43.174971,-22.901348,11,2,12,11,10,1,64,2,3,3
226,226 - Rua do Rezende,-43.188012,-22.913766,0,21,8,6,7,5,34,1,1,1
177,177 - Senador Furtado,-43.220415,-22.910341,5,10,1,12,0,1,6,0,0,3
247,247 - PraÃ§a Pimentinha,-43.325224,-23.003723,0,19,0,2,0,0,12,0,0,0
255,255 - PraÃ§a Euvaldo Lodi,-43.304132,-23.008688,8,3,0,1,1,0,12,0,0,1
225,225 - RepÃºblica do LÃ­bano,-43.185757,-22.907336,1,10,13,12,9,2,82,1,2,3
102,102 - MetrÃ´ Cantagalo,-43.194224,-22.976476,4,23,2,11,25,1,79,0,0,3
103,103 - BarÃ£o de Ipanema,-43.190964,-22.974293,0,10,4,9,17,1,80,0,0,4
101,101 - Leopoldo Miguez,-43.19171,-22.977519,0,19,2,11,24,1,73,1,0,2
107,107 - Figueiredo MagalhÃ£es,-43.189412,-22.966082,0,17,4,5,13,1,72,0,0,5
104,104 - AssunÃ§Ã£o,-43.185984,-22.943651,6,4,0,10,6,1,48,0,1,2
105,105 - Dias da Rocha,-43.188691,-22.973054,0,15,6,10,18,0,84,0,0,5
252,252 - Parque das Rosas,-43.351815,-23.000749,6,13,2,3,2,0,33,0,0,0
205,205 - PraÃ§a BarÃ£o de LadÃ¡rio,-43.176871,-22.898935,5,10,9,10,9,1,65,1,1,3
223,223 - Henrique Valadares,-43.185822,-22.911129,1,13,13,9,6,4,75,1,2,2
175,175 - FÃ©lix da Cunha,-43.222357,-22.922963,2,17,2,8,0,0,15,0,0,0
174,174 - SÃ£o CristÃ³vÃ£o,-43.223474,-22.910887,7,8,1,14,0,1,6,0,0,3
173,173 - SENAI Tijuca,-43.232327,-22.915517,3,12,2,15,1,0,54,0,0,1
172,172 - MaracanÃ£zinho,-43.229358,-22.91525,8,2,2,16,1,0,51,0,0,2
170,170 - Pereira de Siqueira,-43.22737,-22.920778,6,4,2,17,1,0,72,0,0,4
222,222 - Rua do Senado,-43.189274,-22.910626,1,16,8,5,3,4,43,0,2,1
181,181 - JÃºlio do Carmo,-43.202407,-22.910538,2,12,3,6,0,1,39,0,0,1
253,253 - OlegÃ¡rio Maciel,-43.305169,-23.012581,4,7,0,1,1,0,12,0,0,1
248,248 - Downtown,-43.320717,-23.00429,5,8,0,2,0,0,14,0,0,0
182,182 - MetrÃ´ PraÃ§a Onze,-43.200089,-22.909654,2,13,3,8,0,1,42,0,0,1
162,162 - Pacheco LeÃ£o,-43.222501,-22.965293,9,7,3,1,9,2,2,0,0,0
184,184 - CinelÃ¢ndia,-43.175531,-22.910896,3,16,17,14,8,3,73,3,3,3
220,220 - SantuÃ¡rio Nossa Senhora de FÃ¡tima,-43.19205,-22.912412,2,7,5,3,5,4,37,0,0,1
186,186 - LÃºcio de MendonÃ§a,-43.224546,-22.915451,6,5,2,16,0,0,23,0,0,2
188,188 - MetrÃ´ SÃ£o Francisco Xavier,-43.222574,-22.920432,5,11,2,15,0,0,19,0,0,2
189,189 - Mariz e Barros,-43.21935,-22.914512,5,10,2,12,0,0,10,0,0,3
202,202 - ArmazÃ©m 3,-43.186436,-22.89476,2,15,2,3,3,0,23,0,2,2
196,196 - Ribeiro GuimarÃ£es,-43.237611,-22.918668,3,10,1,17,1,0,72,0,0,2
221,221 - Rua do Riachuelo,-43.185165,-22.914633,0,15,12,7,8,5,35,2,2,0
99,99 - SÃ¡ Ferreira,-43.195018,-22.981934,0,11,3,10,30,2,40,1,0,2
98,98 - BulhÃµes de Carvalho,-43.193377,-22.984628,0,0,2,8,27,2,30,1,0,1
168,168 - BarÃ£o de Mesquita 174,-43.231908,-22.920885,8,11,3,13,1,0,72,0,0,2
169,169 - Conde de Bonfim 526,-43.236745,-22.928453,0,15,1,12,1,0,82,0,0,1
229,229 - Hotel Novo Mundo,-43.172841,-22.924956,4,9,2,3,5,5,12,0,0,0
228,228 - PraÃ§a do Itamaraty,-43.187208,-22.90346,0,18,6,7,6,2,55,0,2,2
91,91 - Visconde de PirajÃ¡,-43.203105,-22.984406,11,0,2,7,25,1,41,1,0,1
90,90 - Joana AngÃ©lica,-43.205035,-22.984911,6,1,1,5,25,1,41,1,0,1
92,92 - Alberto de Campos,-43.202799,-22.981233,3,10,2,6,25,2,42,1,0,1
95,95 - General OsÃ³rio,-43.197051,-22.984724,5,11,3,8,28,2,37,1,0,1
94,94 - Farme de Amoedo 118,-43.200572,-22.982509,3,10,3,10,28,2,46,1,0,1
97,97 - JÃºlio de Castilhos,-43.190429,-22.98388,5,4,2,6,21,2,25,1,0,0
250,250 - Professor Souza AraÃºjo,-43.316902,-23.007213,0,11,0,2,0,0,15,0,0,0
116,116 - PraÃ§a do Lido,-43.175808,-22.96479,3,13,4,4,20,1,58,0,0,4
204,204 - SÃ£o Bento,-43.179494,-22.898395,11,6,6,9,8,1,65,1,1,3
